Feature,CM,A,D,N,SEN,SPE,F1,MCC,AUC,ROC,ACC,BAC,MB,WM
Assessment-related_LIWC_TFIDF_clinical-related-gt_clinical-related-sft_clinical-related-zs_opensmile,A,270,92,64,0.6338028169014085,0.8310626702997275,0.6668488112176324,0.4710349075023664,0.7362874983798707,0.82955662724413,0.6612068965517242,0.6657016486404732,0.47672413793103446,RandomForest_FS
Assessment-related_LIWC_TFIDF_clinical-related-gt_clinical-related-sft_clinical-related-zs_opensmile,D,97,372,84,0.6726943942133815,0.800658978583196,0.6668488112176324,0.4710349075023664,0.7362874983798707,0.82955662724413,0.6612068965517242,0.6657016486404732,0.47672413793103446,RandomForest_FS
Assessment-related_LIWC_TFIDF_clinical-related-gt_clinical-related-sft_clinical-related-zs_opensmile,N,27,29,125,0.6906077348066298,0.8488253319713994,0.6668488112176324,0.4710349075023664,0.7362874983798707,0.82955662724413,0.6612068965517242,0.6657016486404732,0.47672413793103446,RandomForest_FS
opensmile,A,188,116,122,0.4413145539906103,0.6923076923076923,0.4238702833621491,0.10892583209937229,0.46660818692194866,0.5981399460196669,0.40641247833622185,0.4010033872512113,0.47660311958405543,RandomForest_FS
opensmile,D,160,215,175,0.39090909090909093,0.7284768211920529,0.4238702833621491,0.10892583209937229,0.46660818692194866,0.5981399460196669,0.40641247833622185,0.4010033872512113,0.47660311958405543,RandomForest_FS
opensmile,N,64,48,66,0.3707865168539326,0.6956967213114754,0.4238702833621491,0.10892583209937229,0.46660818692194866,0.5981399460196669,0.40641247833622185,0.4010033872512113,0.47660311958405543,RandomForest_FS
Assessment-related,A,250,100,73,0.5910165484633569,0.8218232044198895,0.6169823156734653,0.398600649361625,0.6894262132504573,0.7909497481901201,0.6085440278988666,0.6168950189168833,0.4734088927637315,RandomForest_FS
Assessment-related,D,100,330,113,0.6077348066298343,0.7781456953642384,0.6169823156734653,0.398600649361625,0.6894262132504573,0.7909497481901201,0.6085440278988666,0.6168950189168833,0.4734088927637315,RandomForest_FS
Assessment-related,N,29,34,118,0.6519337016574586,0.8074534161490683,0.6169823156734653,0.398600649361625,0.6894262132504573,0.7909497481901201,0.6085440278988666,0.6168950189168833,0.4734088927637315,RandomForest_FS
clinical-related-gt,A,250,104,70,0.589622641509434,0.819060773480663,0.6213726585670681,0.407410388003502,0.688432184451502,0.7920758616374132,0.6149825783972126,0.629935601190683,0.4729965156794425,RandomForest_FS
clinical-related-gt,D,107,331,105,0.6095764272559853,0.775206611570248,0.6213726585670681,0.407410388003502,0.688432184451502,0.7920758616374132,0.6149825783972126,0.629935601190683,0.4729965156794425,RandomForest_FS
clinical-related-gt,N,24,32,125,0.6906077348066298,0.8190279214064116,0.6213726585670681,0.407410388003502,0.688432184451502,0.7920758616374132,0.6149825783972126,0.629935601190683,0.4729965156794425,RandomForest_FS
clinical-related-zs,A,271,88,64,0.640661938534279,0.8164383561643835,0.6376499478186503,0.4293343910880528,0.6947184945797814,0.8009076633027394,0.629661751951431,0.6354796639133357,0.4761491760624458,RandomForest_FS
clinical-related-zs,D,103,337,109,0.6138433515482696,0.8013245033112583,0.6376499478186503,0.4293343910880528,0.6947184945797814,0.8009076633027394,0.629661751951431,0.6354796639133357,0.4761491760624458,RandomForest_FS
