Feature,CM,A,N,SEN,SPE,F1,MCC,AUC,ROC,ACC,BAC,MB,WM
Assessment-related_LIWC_TFIDF_clinical-related-gt_clinical-related-sft_clinical-related-zs_opensmile,A,286,134,0.680952380952381,0.7648648648648648,0.7368295019157087,0.4379952833789749,0.7990037231149786,0.8002638352638353,0.7344827586206897,0.7229086229086229,0.6379310344827587,RandomForest_FS
Assessment-related_LIWC_TFIDF_clinical-related-gt_clinical-related-sft_clinical-related-zs_opensmile,N,174,566,0.7648648648648648,0.680952380952381,0.7368295019157087,0.4379952833789749,0.7990037231149786,0.8002638352638353,0.7344827586206897,0.7229086229086229,0.6379310344827587,RandomForest_FS
opensmile,A,255,165,0.6071428571428571,0.5517711171662125,0.5799672412200195,0.152929374743968,0.5923292825590718,0.5921013364473855,0.5719237435008665,0.5794569871545348,0.6360485268630849,RandomForest_FS
opensmile,N,329,405,0.5517711171662125,0.6071428571428571,0.5799672412200195,0.152929374743968,0.5923292825590718,0.5921013364473855,0.5719237435008665,0.5794569871545348,0.6360485268630849,RandomForest_FS
Assessment-related,A,293,125,0.7009569377990431,0.7242798353909465,0.7198077705173547,0.41329738162856505,0.7795074944691353,0.7802226291505044,0.7157802964254577,0.7126183865949949,0.6355710549258936,RandomForest_FS
Assessment-related,N,201,528,0.7242798353909465,0.7009569377990431,0.7198077705173547,0.41329738162856505,0.7795074944691353,0.7802226291505044,0.7157802964254577,0.7126183865949949,0.6355710549258936,RandomForest_FS
clinical-related-gt,A,278,141,0.6634844868735084,0.7421124828532236,0.7162514904107348,0.39763108811187464,0.7864780957068395,0.7822138411725612,0.7134146341463414,0.7027984848633659,0.6350174216027874,RandomForest_FS
clinical-related-gt,N,188,541,0.7421124828532236,0.6634844868735084,0.7162514904107348,0.39763108811187464,0.7864780957068395,0.7822138411725612,0.7134146341463414,0.7027984848633659,0.6350174216027874,RandomForest_FS
clinical-related-zs,A,292,126,0.6985645933014354,0.7210884353741497,0.7171636756763107,0.40737282822454085,0.7721964572048513,0.7745988347492107,0.7129228100607112,0.7098265143377925,0.6374674761491761,RandomForest_FS
clinical-related-zs,N,205,530,0.7210884353741497,0.6985645933014354,0.7171636756763107,0.40737282822454085,0.7721964572048513,0.7745988347492107,0.7129228100607112,0.7098265143377925,0.6374674761491761,RandomForest_FS
