Feature,CM,D,N,SEN,SPE,F1,MCC,AUC,ROC,ACC,BAC,MB,WM
Assessment-related_LIWC_TFIDF_clinical-related-gt_clinical-related-sft_clinical-related-zs_opensmile,D,611,127,0.8279132791327913,0.7298578199052133,0.7928940887387077,0.5542769035553945,0.8886849122320314,0.8802001053185887,0.7922413793103448,0.7788855495190024,0.6362068965517241,RandomForest_FS
Assessment-related_LIWC_TFIDF_clinical-related-gt_clinical-related-sft_clinical-related-zs_opensmile,N,114,308,0.7298578199052133,0.8279132791327913,0.7928940887387077,0.5542769035553945,0.8886849122320314,0.8802001053185887,0.7922413793103448,0.7788855495190024,0.6362068965517241,RandomForest_FS
opensmile,D,389,346,0.5292517006802722,0.5298329355608592,0.5384427476761489,0.056833221138760784,0.5887064492485174,0.5606870910655433,0.5294627383015598,0.5295423181205656,0.6369150779896013,RandomForest_FS
opensmile,N,197,222,0.5298329355608592,0.5292517006802722,0.5384427476761489,0.056833221138760784,0.5887064492485174,0.5606870910655433,0.5294627383015598,0.5295423181205656,0.6369150779896013,RandomForest_FS
Assessment-related,D,551,180,0.7537619699042407,0.6947115384615384,0.7353258083774746,0.4385719780367201,0.81677001538548,0.8093990055771861,0.7323452484742807,0.7242367541828896,0.6373147340889277,RandomForest_FS
Assessment-related,N,127,289,0.6947115384615384,0.7537619699042407,0.7353258083774746,0.4385719780367201,0.81677001538548,0.8093990055771861,0.7323452484742807,0.7242367541828896,0.6373147340889277,RandomForest_FS
clinical-related-gt,D,576,156,0.7868852459016393,0.7692307692307693,0.7831800705037062,0.5425996322818987,0.8700487478272465,0.8634060398276587,0.7804878048780488,0.7780580075662042,0.6376306620209059,RandomForest_FS
clinical-related-gt,N,96,320,0.7692307692307693,0.7868852459016393,0.7831800705037062,0.5425996322818987,0.8700487478272465,0.8634060398276587,0.7804878048780488,0.7780580075662042,0.6376306620209059,RandomForest_FS
clinical-related-zs,D,548,187,0.745578231292517,0.7894736842105263,0.7655073196037758,0.517194507653945,0.8449176598071001,0.8428864368713993,0.7614917606244579,0.7675259577515217,0.6374674761491761,RandomForest_FS
clinical-related-zs,N,88,330,0.7894736842105263,0.745578231292517,0.7655073196037758,0.517194507653945,0.8449176598071001,0.8428864368713993,0.7614917606244579,0.7675259577515217,0.6374674761491761,RandomForest_FS
